id,socrata_published_at,title_ca,slug,short_description_ca,process_type,scope_id,scope_name_ca,department_id,department_name_ca,participatory_space,normative_type_id,normative_type_name_ca,duration_days,start_date,end_date,cost,has_record,facilitators,promoting_unit,total_num_participants,total_num_entities,proposals_num_authors,proposals_num_author_entities,total_num_proposals,total_accepted_proposals,total_rejected_proposals,total_evaluating_proposals,proposals_num_proposals,meetings_num_participants,meetings_num_entities,total_num_meetings,meetings_num_proposals,debates_num_debates,has_related_assembly,related_assembly_name_ca
80,2019-04-24,Consulta pública prèvia a l’elaboració de l’Ordre sobre les obligacions de transparència de les fundacions i les associacions d’utilitat pública ,obligacions-transparencia-fundacions,Consulta pública prèvia a l’elaboració de l’Ordre sobre les obligacions de transparència de les fundacions i les associacions d’utilitat pública ,virtual,,,,,normativa,,,,,2017-05-04,,false,,,1,0,1,0,2,0,0,0,2,0,0,0,0,0,false,
124,2019-04-24,Consulta pública prèvia a l’elaboració d’un projecte de decret pel qual es regulen els concerts socials ,regulacio-concerts-socials,Consulta pública prèvia a l’elaboració d’un projecte de decret pel qual es regulen els concerts socials ,,,,,,normativa,,,22,2017-10-18,2017-11-09,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
143,2019-04-24,"Consulta sobre la modificació del Decret 24/2013, de 8 de gener, sobre l’acreditació de la venda de proximitat de productes agroalimentaris",venda-proximitat,"Els productors o agrupacions de productors agraris que venen la producció pròpia o els seus productes d’elaboració pròpia directament als consumidors o a establiments minoristes i de restauració poden demanar una acreditació de vendra de proximitat. Després de cinc anys de vigència del decret que regula l’acreditació, es fa necessari redissenyar els continguts de la norma per fer-la més flexible i generalista.",,,,,,normativa,,,27,2018-09-03,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
176,2019-04-24,Prova raquel consulta formació,provaraquelconsulta,"Posar una descripció breu de la consulta, en 2-3 línies per que va en format de text de cos superior.",,,,,,normativa,,,93,2018-09-26,2018-12-28,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
93,2019-04-24,"Projecte  de decret pel qual es regulen les condicions  de la indicació, l’ús i l’autorització de la dispensació de medicaments i productes sanitaris per part de les infermeres i els infermers",dispencacio-dels-medicaments,"Projecte de decret pel qual es regulen les condicions de la indicació, l’ús i l’autorització de la dispensació de medicaments i productes sanitaris per part de les infermeres i els infermers",virtual,,,,,normativa,,,,,2017-09-10,,false,,,59,0,59,0,66,0,0,0,66,0,0,0,0,0,false,
137,2019-04-24,Consulta pública prèvia de l'ordre sobre normalització dels instruments de planejament urbanístic,instrumentsplanejamenturbanistic,"La norma tindrà per finalitat establir l’estàndard de codificació sintètica i de representació gràfica de la classificació i la qualificació urbanístiques del sòl que permeti homologar els documents dels plans urbanístics, així com determinar els requeriments tècnics de presentació d’aquests documents per mantenir el sistema d’informació urbanística integrada de Catalunya      ",,,,,,normativa,,,73,2018-07-19,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
84,2019-04-24,Consulta prèvia sobre l'elaboració del projecte de decret de gestió de la fertilització del sòl i de les dejeccions ramaderes,gestio-fertilitzacio-sol,Consulta prèvia sobre l'elaboració del projecte de decret de gestió de la fertilització del sòl i de les dejeccions ramaderes i d'aprovació del programa d'actuació a les zones vulnerables en relació amb la contaminació per nitrats que procedeixen de fonts agràries,,,,,,normativa,,,8,2017-07-05,2017-07-13,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
82,2019-04-24,Consulta pública prèvia d’un projecte de decret per a l’aprovació del Pla territorial sectorial d'Habitatge.,aprovacio-pla-territorial-habitatge,Consulta pública prèvia d’un projecte de decret per a l’aprovació del Pla territorial sectorial d'Habitatge.,virtual,,,,,normativa,,,,,2017-07-31,,false,,,1,0,1,0,1,0,0,0,1,0,0,0,0,0,false,
148,2019-04-24,Consulta sobre la venda de proximitat,vendaproximitat,"El Decret 24/2013, de 8 de gener, sobre l’acreditació de la venda de proximitat de productes agroalimentaris i agraris regula l’acreditació voluntària dels productors o agrupacions de productors agraris que venen la producció pròpia o els seus productes d’elaboració pròpia directament als consumidors o a establiments minoristes i de restauració.L’experiència assolida amb la seva aplicació, i d’acord amb les peticions del sector agroalimentari català, s’aconsella introduir determinats canvis que obeeixen a la necessitat de millorar la aplicació, l’eficàcia i flexibilitat del sistema d’acreditació de venda de proximitat, alhora que s’estableix algun aclariment per tal d’aconseguir una major claredat i seguretat jurídica.",,,,,,normativa,,,16,2018-09-14,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
127,2019-04-24,"Consulta prèvia de modificació de l’Ordre de 8 de març de 1999, de convocatòria pública per a la participació d'entitats en el Projecte Òmnia ",projecte-omnia,"Consulta prèvia de modificació de l’Ordre de 8 de març de 1999, de convocatòria pública per a la participació d'entitats en el Projecte Òmnia ",,,,,,normativa,,,0,2017-11-29,2017-11-29,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
121,2019-04-24,Consulta pública prèvia a l'elaboració de projecte d'ordre sobre el procediment d'autorització excepcional de captura en viu per al control d’espècies cinegètiques depredadores i d’espècies exòtiques invasores depredadores ,especies-exotiques,Consulta pública prèvia a l'elaboració de projecte d'ordre sobre el procediment d'autorització excepcional de captura en viu per al control d’espècies cinegètiques depredadores i d’espècies exòtiques invasores depredadores ,,,,,,normativa,,,0,2017-11-29,2017-11-29,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
87,2019-04-24,Projecte d’Ordre per la qual s’aprova el Reglament del Registre electrònic de voluntats digitals ,registre-electronic-voluntats-digitals,Projecte d’Ordre per la qual s’aprova el Reglament del Registre electrònic de voluntats digitals ,,,,,,normativa,,,,,2017-07-28,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
92,2019-04-24,Consulta pública sobre la reforma de la llei de serveis funeraris a Catalunya,reforma-llei-serveis-funeraris, Consulta pública sobre la reforma de la llei de serveis funeraris a Catalunya,virtual,,,,,normativa,,,,,2017-09-30,,false,,,1,0,1,0,1,0,0,0,1,0,0,0,0,0,false,
128,2019-04-24,"Consulta pública prèvia a l'elaboració del reglament relatiu a la forma de representació, al règim de designació dels representants, a la concreció de les funcions i altres aspectes funcionals de la Taula Social del Transport Públic de Catalunya",taula-social-transport,"Consulta pública prèvia a l'elaboració del reglament relatiu a la forma de representació, al règim de designació dels representants, a la concreció de les funcions i altres aspectes funcionals de la Taula Social del Transport Públic de Catalunya",,,,,,normativa,,,0,2017-11-29,2017-11-29,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
145,2019-04-24,Consulta sobre la nova regulació de l’artesania alimentària a Catalunya,artesania-alimentaria,"Catalunya ha estat des de sempre un país que, en el camp alimentari, s’ha caracteritzat per tenir una gran diversitat d’empreses, que han elaborat els seus productes amb unes característiques individualitzades molt arrelades en el hàbits de consum.Aquesta producció artesana, que utilitza mètodes tradicionals d’elaboració basats en la pràctica del bon fer artesà, s’ha de conservar i promocionar des de l’Administració ja que degut al fenomen de la globalització cada vegada hi ha una major uniformitat en la producció d'aliments i cal adoptar mesures orientades a mantenir aquest patrimoni alimentari diferencial del nostre país.Però a conseqüència de la sentència 298/2016, de 15 de novembre, s’accepta que la menció “artesà” i els seus derivats es puguin incloure en l’etiquetatge d’una empresa, encara que no estigui registrada com a empresa artesana alimentària.",,,,,,normativa,,,27,2018-09-03,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
142,2019-04-24,Consulta sobre el Reglament d’ordenació sostenible de la pesca en aigües continentals,pesca,"A Catalunya, l’activitat piscícola està avui dissenyada legislativament principalment com una activitat de lleure, mentre que emergeix una altra necessitat, més social, que és la de la pesca sostenible i el control de les espècies exòtiques invasores. A més, el foment de les espècies autòctones està assolint un paper molt important. La pesca és en un punt d’inflexió de trobada de camins: hi ha menys pescadors, cal més formació i un nou marc de gestió dels trams de pesca. Al mateix temps, cal mantenir la pesca social i d’oci com a activitat molt estesa al país.   ",,,,,,normativa,,,27,2018-09-03,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
54,2019-04-24,Consulta prèvia a l'elaboració i redacció del Projecte de decret de regulació de la integració al cos d'inspectors d'educació dels funcionaris docents del cos d'inspectors d'educació,cos-inspectors-integracio,Consulta prèvia a l'elaboració i redacció del Projecte de decret de regulació de la integració al cos d'inspectors d'educació dels funcionaris docents del cos d'inspectors d'educació,virtual,,,,,normativa,,,,,2017-02-28,,false,,,2,0,2,0,2,0,0,0,2,0,0,0,0,0,false,
133,2019-04-24,Consulta pública prèvia relativa a la modificació de l’impost sobre les emissions de diòxid de carboni dels vehicles de tracció mecànica,consultapublicacanviclimatic,"La iniciativa té per objecte la modificació d'alguns elements de l’impost sobre les emissions de diòxid de carboni dels vehicles de tracció mecànica, regulat en la Llei 16/2017, de l’1 d’agost, del canvi climàtic.",virtual,,,,,normativa,,,31,2018-07-17,2018-08-17,,false,,,4,0,4,0,5,1,0,0,5,0,0,0,0,0,false,
211,2019-04-24,"Accés, ús i integració de registres d'origen administratiu i estadístic amb finalitats estadístiques",Registres,"Recollir aportacions que millorin el projecte de decret com ara l'accés, l'ús i la integració de registres amb finalitats estadístiques; el reaprofitament de les dades recopilades per l'Administració de la Generalitat i les entitats i organismes vinculats amb finalitats d'estadística pública; l'augment de l'aprofitament estadístic dels arxius i registres susceptibles d'aprofitament estadístic i garantir la interoperabilitat del sistema",,,,,,normativa,,,91,2019-02-05,2019-05-07,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
122,2019-04-24,"Consulta pública relativa a l'elaboració d'un projecte de decret de desplegament de la Llei 13/2015, de 9 de juliol, d'ordenació del sistema d'ocupació i del Servei Públic d'Ocupació de Catalunya, en l'àmbit de la concertació territorial ",servei-public-ocupacio-catalunya,"Consulta pública relativa a l'elaboració d'un projecte de decret de desplegament de la Llei 13/2015, de 9 de juliol, d'ordenació del sistema d'ocupació i del Servei Públic d'Ocupació de Catalunya, en l'àmbit de la concertació territorial ",,,,,,normativa,,,24,2017-10-20,2017-11-13,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
56,2019-04-24,Consulta pública decret dels serveis de comunicació audiovisual comunitaris sense ànim de lucre,serveis-comunicacio-audiovisual,Consulta pública decret dels serveis de comunicació audiovisual comunitaris sense ànim de lucre,,,,,,normativa,,,,,2017-02-24,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
146,2019-04-24,"Consulta sobre l’elaboració del Reglament de la Llei 18/2015, de 29 de juliol de 2015, de les organitzacions interprofessionals agroalimentàries",organitzacions-agroalimentaries,"Les organitzacions interprofessionals agroalimentàries (OIA) són aquelles constituïdes per organitzacions representatives de la producció, de la transformació i en el seu cas de la comercialització i distribució agroalimentària, de un sector o producte inclòs dins del sistema agroalimentari.La Llei 18/2015 regula el reconeixement, les finalitats, els acords i les extensions de normes de les OIA que tinguin un àmbit d’actuació no superior al de Catalunya. Per poder aconseguir el reconeixement de les OIA, el seu funcionament, l’extensió de les normes que puguin acordar i la seva inscripció és necessari desenvolupar aquesta Llei 18/20125.",,,,,,normativa,,,27,2018-09-03,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
131,2019-04-24,Consulta pública prèvia decret subhastes Agència Tributària de Catalunya,subhastesATC,"El Projecte de Decret ha d’establir l’eina tecnològica per a la celebració de subhastes electròniques i fixar les condicions necessàries per a la participació telemàtica en aquestes subhastes a través de la seu electrònica de l’Agència Tributària de Catalunya.En particular, el decret ha de fixar les condicions de constitució, gestió i devolució, si escau, per via telemàtica, dels dipòsits exigits per la normativa vigent per a participar en les subhastes electròniques.",virtual,,,,,normativa,,,31,2018-07-10,2018-08-10,,false,,,11,0,11,0,12,12,0,0,12,0,0,0,0,0,false,
171,2019-04-24,Modificació del Decret admissió a centres,Admissioacentres,"La consulta prèvia vol donar a conèixer la voluntat de modificar el procés de preinscripció i matrícula als centres educatius sostinguts amb fons públics pel que fa a l'aplicació dels criteris complementaris, atès que no contribueixen a garantir la igualtat en l'accés als llocs escolars d'una part de l'alumnat que participa en els processos d'admissió als centres docents.En concret, hi ha la voluntat de suprimir l'aplicació dels criteris complementaris consistents en: Tenir una malaltia crònica en el sistema digestiu, endocrí o metabòlic, inclosa la celiaquia.Haver tingut pares, tutors o germans escolaritzats al centre per al qual es presenta la sol·licitud.",virtual,,,,,normativa,,,14,2018-10-31,2018-11-14,,false,,,31,0,31,0,38,0,0,0,38,0,0,0,0,0,false,
207,2019-04-24,Delimitació de les regions sanitàries i dels sectors sanitaris del Servei Català de la Salut,decret-delimitacio-territorial,El Departament de Salut impulsa la iniciativa d’un projecte de decret de delimitació de les regions sanitàries i dels sectors sanitaris del Servei Català de la Salut.,,,,,,normativa,,,42,2019-02-05,2019-03-19,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
185,2019-04-24,Creació de la Comissió Territorial d'Urbanisme del Penedès i modificació puntual de les comissions d’urbanisme,comissions-urbanisme,"L’article 69 de la LTAIPBG preveu la participació de la ciutadania en l’elaboració d’iniciatives normatives, quan, per la importància que tenen o per la matèria que regulen, l’Administració pública considera pertinent obrir una consulta a la ciutadania des de l’inici de la tramitació del procediment administratiu. Per aquesta raó, i també en compliment del tràmit de consulta pública prèvia d’aquest decret previst a l’article 133 de la Llei 39/2015, d’1 d’octubre, de procediment administratiu, es va realitzar una primera consulta pública prèvia. Aquest primer exercici va permetre conèixer les opinions i el posicionament de la ciutadania respecte d’aquells punts que han servit per a una millora.Es poden consultar les contribucions rebudes per a aquest primer tràmit a l’enllaç Es considera ara oportú obrir ara una consulta sobre el projecte normatiu inicial.  ",,,,,,normativa,,,25,2018-11-22,2018-12-17,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
223,2019-04-24,Un nou model energètic per Catalunya,transicioenergetica,Debats en línia amb l'objectiu de reflexionar i plantejar les necessitats i solucions per a realitzar una transició de model energètic a Catalunya.,ambdos,,,,,procès,,,107,2019-02-12,2019-05-30,,false,,,1,0,1,0,37,0,0,0,37,0,0,1,0,0,false,
180,2019-04-24,Reglament de la Renda Garantida de Ciutadania,reglamentRGC,"L’objectiu del decret és donar compliment al que estableix disposició final primera de la llei 14/2017, del 20 de juliol, de la renda garantida de ciutadania, que en el termini de tres mesos a comptar de l’aprovació de la llei, el govern ha d’iniciar els tràmits de desplegament reglamentari. Aquest projecte anirà dirigit a afavorir la situació de les persones amb menys recursos a Catalunya i, sobretot, arran de l'emergència social que ha comportat la crisi econòmica. Se sotmet a debat públic l’obligatorietat de desenvolupar reglamentàriament la renda garantida de ciutadania.",virtual,,,,,normativa,,,21,2018-11-13,2018-12-04,,false,,,1,0,1,0,1,0,0,0,1,0,0,0,0,0,false,
175,2019-04-24,Avantprojecte de llei integral de la memòria democràtica de Catalunya,memoriademocratica,"L'objecte d'aquesta normativa és impulsar una política pública de memòria històrica per harmonitzar i actualitzar les normes vigents; integrar en una sola llei la normativa reguladora dels ens públics de memòria democràtica, i disposar d'un marc normatiu clar que millori la coherència i la transparència.",virtual,,,,,normativa,,,30,2018-11-09,2018-12-09,,false,,,22,0,22,0,28,0,0,0,28,0,0,0,0,0,false,
209,2019-04-24,Estratègia Nacional d'Atenció Primària i Salut Comunitària (ENAPISC) CRONICITAT,enapisc-cronicitat,"Quin creus que seria la millor manera d'atendre la cronicitat des de l'Atenció Primària? Ajuda'ns a decidir el futur del Model d'Atenció a la Cronicitat de Catalunya.Davant la necessitat de fixar un model cap al que avançar en referència a l'atenció a la cronicitat i la diversitat de visions dels professionals de la salut, es fa necessari incorporar la veu de les persones implicades en aquesta estratègia de país en el procés de deliberació. ",,1,Nacional,,,procès,,Nacional,28,2019-02-05,2019-03-05,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
196,2019-04-24,Projecte de decret  relatiu a la composició i funcionament de la Taula Social del Canvi Climàtic,taula-social-canvi-climatic,"La consulta vol conèixer l’opinió sobre quina ha de ser la composició de la Taula per poder garantir la seva representativitat. Així mateix ha d’establir un règim de funcionament que permeti el debat, l’intercanvi d’informació i també la presa d’acords en tots aquells temes rellevants en matèria de canvi climàtic, ja sigui des de la vessant de la mitigació (reducció de les emissions de gasos amb efecte d’hivernacle) com de l’adaptació als impactes del canvi climàtic.",virtual,,,,,normativa,,,91,2018-12-21,2019-03-22,,false,,,4,0,4,0,7,0,0,0,7,0,0,0,0,0,false,
195,2019-04-24,Consulta pública prèvia a l'elaboració d'un projecte de decret sobre administració digital,administraciodigital,"L'objectiu de la consulta és copsar la percepció, l'experiència i el criteri de la ciutadania pel que fa al seu accés als serveis d'administració digital així com a l’exercici dels seus drets en aquest context.",virtual,,,,,normativa,,,63,2018-12-27,2019-02-28,,false,,,7,0,7,0,10,0,0,0,10,0,0,0,0,0,false,
200,2019-04-24,Projecte de decret per crear el Consell Català de Cogestió Marítima,CCCMdecret,L'objectiu de la consulta és copsar el criteri de la ciutadania per tal de definir com ha de ser el Consell Català de Cogestió Marítima.,,1,Nacional,,,,,Nacional,,,,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
198,2019-04-24,Proces participatiu proves Raquel video,provaRaquel,añsdkfj,virtual,,,,,,,,7,2019-01-23,2019-01-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,false,
225,2019-04-24,Elaboració d'un marc de drets i deures digitals a Catalunya,dretsideuresdigitalsCatalunya,"El conseller de Polítiques Digitals i Administració Pública, Jordi Puigneró, va anunciar a finals de 2018 que el Govern de la Generalitat de Catalunya promouria la creació d’un marc sobre drets i deures digitals. En aquest sentit, va avançar que el Departament, a través de la Direcció General de Societat Digital, crearia un grup de treball amb institucions, professionals, persones expertes i societat civil per tal de dissenyar, de forma oberta i col·laborativa, “una carta de drets i deures digitals”, i poder-la presentar aquest any 2019.",presencial,1,Nacional,,,,,Nacional,,,,,false,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false,
172,2019-04-24,"Consulta pública prèvia a l’elaboració d’un projecte pel qual es modifica el Decret 40/2014 de 25 de març, d’ordenació de les explotacions ramaderes",explotacionsramaderes,L’objectiu de la modificació és enfortir les mesures de bioseguretat que regula l’actual decret 40/2014 per tal de prevenir l’entrada de malaties que poden tenir un gran impacte en el sector ramader.,,,,,,normativa,,,31,2018-11-06,2018-12-07,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
203,2019-04-24,Pla director urbanístic de les activitats de càmping,pdu-activitats-camping,"El Pla director urbanístic de les activitats de càmping té per finalitat ordenar les activitats de càmping per tal d'assolir una activitat sostenible ambientalment, socialment i econòmicament. Això es concreta en quatre objectius:Garantir un encaix urbanístic, ambiental i paisatgístic de les noves implantacions.Mantenir el caràcter d’espais oberts tant de l’entorn com de l’àmbit de l’activitat. Fixar objectius de qualitat als quals adequar les activitats existents.Establir les determinacions i previsions necessàries per garantir el desenvolupament sostenible en el futur.",,,,,,normativa,,,364,2018-10-01,2019-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
204,2019-04-24,LA MEVA SALUT,lamevasalut,"El Departament de Salut després de fer una avaluació dels 10 anys de la posada en marxa de La Meva Salut, és conscient que els nous passos en el desenvolupament del projecte exigeixen processos de maduració social i de participació ciutadana per tal de millorar la seva accessibilitat, qualitat, rellevància, eficiència així com, la seva disseminació i impacte.En coherència amb aquesta fita, el present projecte es proposa com a objectiu general aprofundir en les necessitats, requeriments, expectatives i experiències del ciutadans de Catalunya respecte a l’espai digital La Meva Salut per tal d’integrar aquestes aportacions en els futurs desenvolupaments d’aquest recurs electrònic i impulsar un major accés i utilització per part dels ciutadans en definitiva més orientat al destinatari: el ciutadà.",presencial,,,,,procès,,,116,2019-02-04,2019-05-31,,false,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false,
206,2019-04-24,Prova SALUT,processalut,describpció breu,presencial,,,,,procès,,,141,2019-01-24,2019-06-14,,false,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false,
199,2019-04-24,Procés participatiu del Pla Europa,plaeuropa,"El Pla Europa és una iniciativa impulsada pel Departament d’Acció Exterior, Relacions Institucionals i Transparència que promou el debat al voltant de la Unió Europea (UE). El projecte neix amb el doble objectiu d’afirmar la presència i la influència de Catalunya a Europa i apropar la ciutadania al projecte europeu.Un cop presentat el llibre verd del Pla Europa que plasma la visió preliminar del Govern en els grans debats europeus, s’inicia la segona fase, que consisteix en un procés de participació ciutadana adreçat a tota la ciutadania. L’objectiu és elaborar un llibre blanc amb les visions del Govern i les aportacions recollides de la societat civil que servirà per guiar les futures actuacions del Govern de Catalunya a Europa.",ambdos,,,,,procès,,,131,2018-11-20,2019-03-31,,false,,,0,0,0,0,0,0,0,0,0,0,0,1,0,5,false,
212,2019-04-24,Accés a dades confidencials amb finalitats científiques emparades pel secret estadístic,secret,"Recollir aportacions que millorin el projecte de decret a partir d'un protocol d'accés a dades confidencials amb finalitats científiques, com ara la determinació dels criteris d'accés, dels requisits dels projectes de recerca, i les garanties de seguretat i preservació de les dades",,,,,,normativa,,,91,2019-02-12,2019-05-14,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
205,2019-04-24,Modificació del decret d'entitats esportives de Catalunya,decretentitatsesportives,"L'objectiu de la modificació és facilitar el reconeixement laboral dels presidents o presidentes de les entitats esportives, mitjançant una retribució per les tasques de desenvolupen en el sí de l'entitat, per tal de millorar-ne el funcionament i obtenir una gestió més professionalitzada del dia a dia de les entitats esportives.",virtual,,,,,normativa,,,59,2019-01-25,2019-03-25,,false,,,1,0,1,0,1,0,0,1,1,0,0,0,0,0,false,
182,2019-04-24,"Consulta pública per a la modificació del decret dels criteris per a l’elaboració dels mapes de capacitat acústica i del decret pel qual s’aprova el Reglament de la Llei 16/2002, de 28 de juny, de protecció contra la contaminació acústica",acustica,"Consulta pública per a la modificació del Decret 245/2005, de 8 de novembre, pel qual es fixen els criteris per a l’elaboració dels mapes de capacitat acústica i del Decret 176/2009, de 10 de novembre, pel qual s’aprova el Reglament de la Llei 16/2002, de 28 de juny, de protecció contra la contaminació acústica",virtual,,,,,normativa,,,100,2018-11-20,2019-02-28,,false,,,11,1,11,1,16,0,0,6,16,0,0,0,0,0,false,
178,2019-04-24,Regulació ensenyaments no reglats de música i dansa,musicaidansa,La consulta prèvia vol donar a conèixer la voluntat d‘actualitzar la regulació de l’oferta formativa i dels requisits de les escoles que imparteixen ensenyaments no reglats de música i de dansa per adaptar-la a l’evolució dels programes que s’imparteixen i fomentar-ne la qualitat.,virtual,,,,,normativa,,,91,2018-11-08,2019-02-07,,false,,,16,0,16,0,21,0,0,0,21,0,0,0,0,0,false,
208,2019-04-24,Procés participatiu sobre el model de menjadors escolars,menjadors-escolars,El Govern de la Generalitat proposa l'establiment d'un model de menjadors escolars. El procés de participació ciutadana té per objectiu que la ciutadania pugui contribuir amb reflexió i propostes de contingut en aquest model.,,,,,,procès,,,,,,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
227,2019-04-24,Projecte de decret de la Inspecció d'Educació,InspeccioEducacio,"La iniciativa pretén determinar la finalitat, els principis, l'estructura, les atribucions, l'avaluació i el funcionament dels òrgans de la Inspecció d'Educació, així com les atribucions que corresponen a les persones que l'exerceixen. L'actualització de l'ordenació de la Inspecció ha de permetre una prestació del servei més ajustada que doni resposta als reptes i oportunitats sorgits de la transformació viscuda pel sistema educatiu en els 18 anys que han passat des de la publicació de l'anterior norma reguladora.",,,,,,normativa,,,62,2019-04-02,2019-06-03,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
210,2019-04-24,Estratègia Nacional d'Atenció Primària i Salut Comunitària (ENAPISC) ASSIR,enapisc-assir,"Quin creus que seria la millor manera d'atendre la salut sexual i reproductiva des de l'Atenció Primària? Ajuda'ns a decidir el futur del Model d'Atenció a la Salut Sexual i Reproductiva de Catalunya.Davant la necessitat de fixar un model cap al que avançar en referència a l'atenció a la salut sexual i reproductiva i la diversitat de visions dels professionals de la salut, es fa necessari incorporar la veu de les persones implicades en aquesta estratègia de país en el procés de deliberació. ",,1,Nacional,,,procès,,Nacional,29,2019-02-06,2019-03-07,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
213,2019-04-24,Projecte de decret sobre el model de governança de la pesca professional a Catalunya. ,pesca-professional,"Consulta pública prèvia a l’elaboració d’un projecte de decret de modificació del Decret 118/2018, de 19 de juny, sobre el model de governança de la pesca professional a Catalunya. ",,,,,,normativa,,,11,2019-02-08,2019-02-19,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
214,2019-04-24, Procés participatiu tipus tipus ,tipus,"Aquest apartat és el que es visualitza en la part principal de la pàgina del procés, heu d'explicar en 3 línies l'objectiu del procés participatiu",,1,Nacional,,,,,Nacional,,,,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
220,2019-04-24,Procediment de registre documental i informació per mitjans electrònics de les dades sobre el lloguer de vehicles de motor.,lloguervehiclesmotor,Les persones físiques o jurídiques que exerceixen activitats de lloguer de vehicles de motor tenen l'obligació legal de documentar i informar aquestes operacions a la Policia de la Generalitat Mossos d'Esquadra. Actualment la regulació que fixa els documents i els procediments de control d'aquestes activitats està obsoleta i no preveu els avenços tecnològics actuals. Cal un procediment únic amb una documentació única que faciliti la  informació a lliurar per tots els subjectes obligats,,,,,,normativa,,,21,2019-02-21,2019-03-14,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
226,2019-04-24,Consulta al mercat sobre la contractació de processos participatius,acordmarcparticipacio,"La Generalitat de Catalunya, a través de la Direcció General de Participació Ciutadana, vol posar en marxa un acord marc per a la contractació de serveis vinculats amb el disseny i l'execució de processos de participació ciutadana. L’objectiu de la consulta és contrastar l'acord marc de contractació proposat i millorar-lo amb les ofertes i propostes que poden fer tant els proveïdors d'aquest tipus de serveis, com altres unitats de contractació.El termini per participar en aquesta fase de la consulta finalitzarà el 30 d’abril de 2019.",,,,,,normativa,,,274,2019-04-01,2019-12-31,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
170,2019-04-24, Construïm l'Òmnia del Futur,puntsomnia,La Direcció General d’Acció Cívica i Comunitària obre un procés participatiu per reflexionar i repensar com ha de ser el Programa Òmnia els propers anys.,,,,,,procès,,,358,2019-01-07,2019-12-31,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,"Grup motor Procés Participatiu ""Construïm l'Òmnia del Futur"""
129,2019-04-24,La contribució de Catalunya al desenvolupament global,participacooperacio,"El procés participatiu ""Visió 2030"" ha tingut com a objectiu generar una visió pròpia sobre com ha de treballar la cooperació al desenvolupament de Catalunya amb relació amb l’Agenda 2030 i els Objectius de Desenvolupament Sostenible (ODS), alhora que sustentar el futur Pla director de cooperació 2019-22, tot ampliant i diversificant les relacions, i identificant noves oportunitats de treball conjunt.",ambdos,,,,,procès,,,182,2018-07-02,2018-12-31,,false,,,18,0,18,0,29,27,0,0,29,0,0,23,0,0,false,
215,2019-04-24,Consulta pública prèvia sobre el projecte de decret pel qual es regula l'acreditació de competències en tecnologies de la informació i la comunicació (ACTIC),actic,Consulta pública prèvia sobre el projecte de decret pel qual es regula l'acreditació de competències en tecnologies de la informació i la comunicació (ACTIC),virtual,,,,,normativa,,,89,2019-02-20,2019-05-20,,false,,,1,0,1,0,1,0,0,0,1,0,0,0,0,0,false,
